s,g1
http://www.wikidata.org/entity/Q2033665,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q1183659,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q333373,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q4536460,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q3560677,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q33431,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q1122588,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q189210,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
http://www.wikidata.org/entity/Q517621,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Description
http://www.wikidata.org/entity/Q324380,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Description
http://www.wikidata.org/entity/Q775807,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Personification
http://www.wikidata.org/entity/Q3656924,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Personification
http://www.wikidata.org/entity/Q376178,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q1016093,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q130654,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q3307023,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q2578028,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q839815,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q2149036,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q7139637,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q1975533,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q25209672,http://www.ontologydesignpatterns.org/ont/d0.owl#Location
http://www.wikidata.org/entity/Q611075,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organism
http://www.wikidata.org/entity/Q255503,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organism
http://www.wikidata.org/entity/Q1433693,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SocialAgent
http://www.wikidata.org/entity/Q1191062,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1048573,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q18912826,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1734755,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3077016,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1702335,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q582484,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1192530,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q5191403,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q266018,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q7255052,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q206060,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q423927,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q5282127,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1144367,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q935781,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q194520,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q851415,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1952420,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3552503,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1351381,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q216211,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q637816,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2852251,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q6057394,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2443822,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q5383696,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1442923,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q707837,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3508737,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q6593390,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q618660,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2507454,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1229478,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q558623,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q276469,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3278145,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q246085,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1714245,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q5196708,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1727229,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q468787,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q796150,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1784755,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4676883,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1568160,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q936417,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1320428,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q979564,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4761741,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q337998,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q181876,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2197452,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q646664,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3064951,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1641052,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q275466,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q355981,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q53829,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4366062,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1640998,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1129338,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q635339,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3408668,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q525075,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1141055,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q612345,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3144956,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q470747,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1328199,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2601394,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1350326,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1316942,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q275419,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q166231,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3361967,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4113827,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4959811,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q923339,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4930125,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q6543234,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q754031,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q7199563,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2549029,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q308292,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q501571,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1571008,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1521260,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1729124,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q7003025,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1346753,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1065846,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1142806,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q101971,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1899576,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q748376,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q6817451,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1367706,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3771629,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q574942,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q980926,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q193918,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q624497,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q224513,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2329041,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q945225,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4134457,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q340548,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2697787,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q559210,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q6996973,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q917069,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q2592062,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4223446,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q684045,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1455142,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q14541638,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1818307,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1549421,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q816422,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q692077,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q4746440,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q7113759,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q5384031,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q10265550,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q498902,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q446822,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1424491,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q3269477,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q590324,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
http://www.wikidata.org/entity/Q1722542,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1344255,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q169953,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1637174,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q619671,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q160695,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q918118,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1049298,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q707616,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q247830,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q673203,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q108158,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1547362,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q2635510,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q863089,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1212935,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q707419,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q232358,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q388209,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q745438,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q133993,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q7920194,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q256356,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q638147,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1582250,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q2576226,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q483213,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1656943,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q736995,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1422057,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1431311,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q463418,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q501908,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1512017,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q239972,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q103142,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q6498170,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q5198264,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1889778,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1552748,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1322802,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q2272222,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q189218,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q105499,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q1073818,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q616071,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject
http://www.wikidata.org/entity/Q12956616,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q1093406,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q3045969,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q1428161,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q1260928,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q6534943,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q5513248,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q1444512,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q948200,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q7041077,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q153544,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q3288790,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q178930,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q901519,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q450353,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q814002,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q861126,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://www.wikidata.org/entity/Q1094707,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.wikidata.org/entity/Q513532,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.wikidata.org/entity/Q846849,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.wikidata.org/entity/Q275650,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.wikidata.org/entity/Q5503624,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.wikidata.org/entity/Q1280741,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.wikidata.org/entity/Q5116250,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.wikidata.org/entity/Q17111414,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept
http://www.wikidata.org/entity/Q2405145,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Collective